;1;2;3;4;5;6;7;8;9;10;11;12;13;14
1;216.49220163863393;712.2208794850687;4118.794854099395;2003.592246152035;1558.8219095548923;2782.3421153389736;2508.097024271722;713.0658719297356;4712.789016842499;4341.411788051166;447.52893166051575;628.4094443239724;438.7837391090249;4287.007868360413
1;2400.5409107259416;707.6871281770258;3424.3559661268823;556.9173359589946;765.7685839980055;3146.5962659408965;40.70387500550221;703.4175417740829;2295.122735311508;3521.8838002536736;3348.449124004929;1783.45164534922;557.7740833291145;4221.40408409919
1;2133.998015257935;4351.060391597652;1646.3435616817528;2340.5100152343857;4137.016969712401;127.59655438526585;3857.09747493769;4041.8030860439617;518.9905831347858;4004.0775700399045;4605.315641734359;1681.4921310395102;4860.901450517452;462.03962536923046
1;1730.9443463630353;2230.5425200432987;1728.5117578136644;2264.981468861262;481.93037378898794;1773.1901479409812;4411.415569167922;4359.871300432992;3848.155929927564;4027.100423725809;290.5676609263103;1131.0393982391615;213.72598311329537;42.729737787062795
1;2221.471126422676;4108.68700635004;1191.9302238115608;2203.7394986056515;767.3042613556397;2463.7859544531275;4552.681093763583;3705.974536647763;1349.5470902859513;2534.3583521323926;2978.508727116851;2652.312623380268;3029.7031473745506;3654.591977136899
1;1031.9037516603473;4019.227666564825;233.85723916523048;2817.4374990292463;2511.4463884355428;468.9030383431836;3962.019835285179;1109.3484903320038;863.7505139857287;3323.9894459917164;556.103054984155;1672.4069237363815;4193.282141420483;4672.054396331374
1;4652.217990672452;3830.730215369221;2384.968996519806;3089.5499585105467;4745.800658971664;1661.012487816701;3588.4560568891925;388.2785693792912;2740.7175024604426;3035.2615446235895;2895.427803792202;1809.3119797011236;920.8469514102758;3070.9810755372537
1;1134.328646041135;4550.626514257312;2321.553552398569;1019.1577102047938;2748.40056778394;4731.629465421773;1040.7401177093589;1680.419020429238;258.832367337769;2292.2307929013973;76.58772948415493;4938.81347012361;3463.3231454112924;3633.8500575255357
1;2263.6213584404636;4538.62278203678;4697.838179060699;2906.7579581094155;3935.4291589371483;275.1009510522723;3946.228163366272;1932.2914301125882;1455.8413362981792;4656.747036681218;210.37002997023825;4591.4920192419995;506.1968389846494;2231.9393446396907
1;3425.7716324589946;4747.057154405992;3152.171577939745;2288.4752562863046;2398.6296901180845;1845.513074767935;2265.3019561261676;790.1165004415017;1797.7522445279742;485.0744823740505;3440.5319540738565;1052.5673529951746;1982.7966942719488;769.4450998042901
1;2683.975481265407;3572.6046896575954;1622.175733358227;4517.244284006181;4787.226383144684;921.2363644382465;2465.705316168962;3571.5828297405988;2128.861570209482;3737.243706903969;1354.5331229618557;1804.5014510061153;3443.9683701615086;3387.9009404930953
1;3448.9637937200278;1530.6374947086044;3723.228986151991;1342.4811760632922;1220.6964982974744;1738.5318358894585;2683.421835474231;503.56497969915483;2586.0218667442027;1463.6595280632607;3825.375281231978;3366.6477157597587;1020.2612963676189;883.0721599968961
1;32.61127716020107;271.0669418737971;4710.195971859317;237.8262080563126;1998.4910878017986;2251.01123263435;1408.11498007413;2795.7173169025655;168.04884198786786;2622.7168261462075;4368.871072601406;4270.680552348655;1036.9651515046307;769.8155137430074
1;1968.4996230289087;4277.103264254092;4193.43834291045;2131.979473406791;656.1566211370795;1863.7834037689415;3841.143263475911;428.7311953334305;4269.2732534114475;3951.9560968552846;3497.996232211147;426.84222555376016;1928.2050694710074;1853.7945728880306
1;47.60635679738445;518.7089692065072;654.1559183657886;1668.569872498963;987.3142464005791;3196.6329420304983;3957.8971442740394;3957.1846389854327;1614.691448006061;3069.1688268727376;1150.2272364803246;2074.2316601461725;3389.3811665322796;4202.992069117955
1;1957.2231107572347;4768.89490667365;1057.3195734445223;2182.6463351266643;1095.121142619384;54.026293041180566;2225.5583272954027;3252.1868017446604;1808.2072508224355;1870.3200136536652;845.8009599576627;4272.064392244715;3525.4609437608174;1298.2017182149364
1;2844.519944805034;472.63286912165023;4635.523022036096;3629.422899924828;3758.1585772363424;3173.006663826639;1127.4622864184792;695.2604155420772;4653.622759952113;1001.8371294686734;420.89213912754883;973.155999312233;2444.1258533944383;2115.5569829639276
1;621.6030335866934;436.66180229331775;3147.5949061888196;2204.293945602333;1469.4611695653964;4315.987197846987;346.2827305600363;2463.31874034388;397.4695191115779;4063.3557082701677;4997.2522632706305;3028.3152957245497;969.4119479377327;51.24721231349716
1;2477.2274122064864;698.3477037692948;1084.900463939687;3132.606927025676;3663.819002513119;3836.059199287917;4238.041419819189;3600.6747027414885;4723.605228944067;1995.351298816478;813.2304019918762;2967.785753380451;2762.3438364067915;228.28036578687926
